User-Agent: *
Disallow: /*?*_escaped_fragment_=
Disallow: /*?*sphrase_id=
Disallow: /*?*bx_sender_conversion_id=
Disallow: /payments/
Disallow: /payments/
Disallow: /mindfulness/
Disallow: /mindfulness2/
Disallow: /fulllife/
Disallow: /fulllife2/
Disallow: /r/
Disallow: /tests-c/
Disallow: */index.php
Disallow: */index.htm
Disallow: */index.html
Disallow: */home.php
Disallow: */home.htm
Disallow: */home.html
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /*filter
Disallow: /*SHOWALL
Disallow: /personal/results/*
Disallow: /personal/results/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: clinli.ru
Sitemap: https://clinli.ru/sitemap.xml

